ms_gush,ms_chelka,ktatrova
7047,134,73
7047,71,73
7000,176,73
7000,208,73
7023,45,73
7023,1,73
7080,37,73
7080,109,73
7080,111,73
7047,62,73
7047,67,73
7047,64,73
7047,69,73
7047,40,73
7047,28,73
7047,29,73
7047,31,73
7047,30,73
7047,173,73
7047,19,73
7045,110,73
7045,173,73
7045,185,73
7047,159,73
7047,184,73
7047,111,73
7047,110,73
7047,176,73
7047,112,73
7047,55,73
7047,60,73
7047,44,73
7047,43,73
7047,39,73
7047,1,73
7047,9,73
7000,207,73
7000,218,73
7081,45,73
7023,55,73
7080,35,73
7075,67,73
6999,157,73
7047,81,73
7047,77,73
7047,74,73
7047,75,73
7047,83,73
7047,85,73
7047,86,73
7047,95,73
7047,96,73
7047,89,73
7047,87,73
7047,88,73
7047,197,73
7047,191,73
7047,193,73
7047,203,73
7047,201,73
7047,157,73
7047,130,73
7047,131,73
7047,132,73
7047,137,73
7047,128,73
7075,28,73
7047,210,73
7047,72,73
7047,82,73
7047,93,73
7047,200,73
7047,202,73
7047,195,73
7047,156,73
7047,177,73
7047,216,73
7047,214,73
7047,138,73
7047,126,73
7047,129,73
7047,68,73
7047,33,73
7047,145,73
7047,142,73
7047,217,73
7047,136,73
7047,135,73
7047,101,73
7047,61,73
7047,66,73
7047,147,73
7047,146,73
7047,36,73
7047,21,73
7047,22,73
7047,12,73
7045,157,73
7047,115,73
7047,119,73
7047,114,73
7047,181,73
7047,51,73
7047,50,73
7047,47,73
7047,48,73
7047,180,73
7047,6,73
7047,53,73
7047,212,73
7047,63,73
7047,65,73
7047,150,73
7047,35,73
7047,34,73
7047,23,73
7047,161,73
7047,7,73
7045,112,73
7047,167,73
7047,24,73
7047,164,73
7045,159,73
7047,118,73
7047,117,73
7047,116,73
7047,54,73
7047,57,73
7047,56,73
7047,52,73
7047,41,73
7047,179,73
7047,13,73
7047,166,73
7047,26,73
7081,67,73
7081,72,73
7428,61,73
7023,2,73
7023,7,73
7023,4,73
7023,43,73
7080,21,73
7080,29,73
7080,22,73
7080,15,73
7023,5,73
7023,3,73
7080,28,73
7080,26,73
7023,9,73
7023,150,73
7000,110,73
7000,234,73
7000,243,73
7000,14,73
7000,16,73
7000,38,73
7000,11,73
7023,131,73
7075,7,73
7075,74,73
7075,65,73
7075,64,73
6999,3,73
6999,44,73
7075,68,73
7000,213,73
7050,128,73
7047,221,73
7047,187,73
7047,14,73
7047,17,73
7047,162,73
7047,183,73
7047,170,73
7045,179,73
7045,194,73
7047,185,73
7047,213,73
7153,83,73
7153,404,73
7153,385,73
7153,174,73
7153,399,73
6999,127,73
6999,134,73
7000,144,73
6999,143,73
6999,132,73
6999,136,73
7153,389,73
7000,177,73
7000,221,73
7024,64,73
7024,73,73
7045,35,73
7045,18,73
7045,21,73
7045,30,73
7024,219,73
7024,78,73
7024,22,73
7023,87,73
7045,15,73
7045,13,73
7045,34,73
7045,128,73
7000,205,73
7000,206,73
7000,200,73
7000,50,73
7000,61,73
7000,170,73
7081,44,73
7080,68,73
7023,49,73
7023,47,73
7080,33,73
7080,63,73
7080,110,73
7024,76,73
7024,75,73
7023,91,73
7023,88,73
7045,91,73
7045,22,73
7045,5,73
7045,4,73
7045,31,73
7045,25,73
7045,29,73
7047,125,73
7047,211,73
7047,207,73
7047,208,73
7047,79,73
7047,102,73
7047,100,73
7047,98,73
7047,94,73
7047,90,73
7047,91,73
7047,198,73
7047,206,73
7047,192,73
7047,196,73
7047,155,73
7047,153,73
7047,152,73
7047,151,73
7047,37,73
7047,140,73
7047,139,73
7047,215,73
7047,133,73
7047,127,73
7047,99,73
7047,70,73
7047,149,73
7047,148,73
7047,32,73
7047,168,73
7047,20,73
7047,18,73
7047,10,73
7047,11,73
7047,2,73
7047,4,73
7047,3,73
7045,113,73
7045,114,73
7045,92,73
7045,119,73
7045,174,73
7047,25,73
7045,160,73
7045,158,73
7045,181,73
7047,163,73
7047,160,73
7047,120,73
7047,113,73
7047,49,73
7047,45,73
7047,46,73
7047,42,73
7047,38,73
7047,182,73
7047,5,73
7047,8,73
7047,27,73
7047,186,73
7047,174,73
7047,169,73
7047,178,73
7153,169,73
7153,78,73
7153,124,73
7153,365,73
7153,74,73
6999,149,73
7076,89,73
7153,111,73
7153,396,73
7153,392,73
7153,401,73
7080,17,73
7080,16,73
7023,6,73
7080,25,73
7047,222,73
7048,107,73
7047,165,73
7024,79,73
7024,77,73
7024,74,73
7023,86,73
7045,36,73
7045,11,73
7045,12,73
7045,16,73
7153,393,73
7153,394,73
7153,112,73
7153,383,73
7023,28,73
7000,188,73
7000,137,73
7000,189,73
7000,140,73
6999,164,73
6999,163,73
7000,142,73
7000,146,73
7000,124,73
7000,180,73
7000,179,73
7000,63,73
7000,192,73
7000,164,73
7000,169,73
7000,129,73
7000,135,73
7000,133,73
7000,182,73
7000,183,73
7000,185,73
7000,181,73
7000,191,73
7000,139,73
7023,115,73
9014,41,73
9014,30,73
7046,60,73
7073,53,73
7023,118,73
7023,92,73
7023,94,73
7023,93,73
7023,156,73
7023,157,73
7023,103,73
7023,105,73
7023,106,73
7023,96,73
7023,155,73
7023,97,73
7023,101,73
7076,103,73
7081,12,73
7081,74,73
7081,13,73
7081,80,73
7081,15,73
7081,6,73
7081,5,73
7081,4,73
7081,16,73
7081,3,73
7081,7,73
7081,2,73
7081,75,73
7079,47,73
7079,45,73
7463,88,73
7079,31,73
7079,46,73
7079,1,73
7079,5,73
7079,29,73
7079,4,73
7079,33,73
7079,11,73
7079,34,73
7079,12,73
7079,9,73
7079,32,73
7079,10,73
7018,41,73
7038,74,73
7079,25,73
7079,38,73
7079,24,73
7079,30,73
7079,6,73
7018,13,73
7018,14,73
7018,21,73
7079,43,73
7018,17,73
7018,40,73
7018,16,73
7018,15,73
7079,42,73
7018,18,73
7018,51,73
7018,50,73
7081,23,73
7081,18,73
7081,77,73
7081,19,73
7081,79,73
7081,8,73
7081,1,73
7081,9,73
7081,43,73
7081,41,73
7081,52,73
7081,51,73
7081,10,73
7081,85,73
7081,53,73
7081,55,73
7081,91,73
7081,76,73
7079,2,73
7081,40,73
7081,14,73
7081,11,73
7018,24,73
7018,48,73
7018,46,73
7079,37,73
7018,47,73
7047,103,73
7047,104,73
7047,105,73
7047,106,73
7047,109,73
7047,108,73
7047,107,73
8998,45,73
8997,60,73
7023,34,73
7023,33,73
7023,25,73
7023,26,73
7023,27,73
7023,121,73
7045,202,73
7045,204,73
7045,210,73
7045,209,73
7045,207,73
7045,208,73
7045,126,73
7045,212,73
7045,195,73
7000,152,73
7000,83,73
7115,35,73
7018,36,73
7018,30,73
7018,29,73
7018,31,73
7019,65,73
7018,27,73
7080,6,73
7080,5,73
7080,4,73
7080,3,73
7080,2,73
7080,1,73
7018,37,73
7019,61,73
7045,120,73
7045,45,73
7045,1,73
9015,47,73
7076,76,73
7024,198,73
7045,43,73
7045,220,73
7116,61,73
7045,221,73
7045,96,73
7045,95,73
9015,55,73
9016,52,73
7023,158,73
7023,159,73
9008,47,73
7023,59,73
7023,120,73
7023,58,73
7153,363,73
7153,378,73
7023,12,73
7023,14,73
7023,16,73
7023,15,73
7023,13,73
7023,154,73
7023,19,73
7023,18,73
7023,17,73
7023,151,73
7023,132,73
7023,138,73
7023,134,73
7023,133,73
7023,38,73
7023,35,73
7023,139,73
7023,145,73
7023,144,73
7023,10,73
7074,64,73
7081,87,73
7000,184,73
7050,139,73
7000,187,73
9008,42,73
7081,95,73
7047,218,73
8998,53,73
7045,206,73
7045,125,73
7023,20,73
7000,228,73
7000,230,73
7000,154,73
7023,135,73
7000,223,73
7000,194,73
7000,242,73
7000,241,73
6999,152,73
7022,87,73
7000,233,73
7076,79,73
7023,142,73
7023,149,73
7000,186,73
7081,94,73
7047,219,73
7045,10,73
7000,229,73
7000,193,73
7000,198,73
7023,146,73
7045,201,73
7045,200,73
7045,211,73
7045,205,73
7045,213,73
7045,203,73
7081,29,73
7153,409,73
7043,50,73
7000,158,73
7000,190,73
7259,17,73
9002,41,73
7050,236,73
7045,129,73
7000,216,73
7023,147,73
7000,175,73
7000,217,73
7000,174,73
6999,156,73
7076,27,73
7023,11,73
7023,143,73
7045,199,73
7045,198,73
7076,54,74
7046,25,74
7024,138,74
7074,12,74
7024,139,74
6987,1,74
7076,52,74
7076,56,74
7024,129,74
7024,193,74
7024,141,74
7024,135,74
7024,137,74
7024,146,74
7024,150,74
7024,157,74
7024,160,74
7024,166,74
7024,153,74
7024,164,74
7024,165,74
7024,176,74
7024,168,74
7024,167,74
7024,178,74
7024,169,74
7089,33,74
7024,183,74
7089,37,74
7089,49,74
7024,185,74
7089,47,74
7076,81,74
7024,194,74
6992,55,74
6992,54,74
7074,5,74
7089,41,74
7046,17,74
7073,34,74
6988,14,74
6993,70,74
7076,50,74
7055,26,74
7055,22,74
7063,35,74
7046,23,74
7046,54,74
6992,37,74
7024,145,74
7055,46,74
6992,48,74
6992,53,74
6993,73,74
6987,58,74
7049,8,74
6992,45,74
6992,47,74
6992,60,74
7076,55,74
6992,28,74
7073,40,74
7024,133,74
6993,66,74
7074,9,74
6993,79,74
7074,13,74
7074,11,74
6993,62,74
6993,74,74
6991,31,74
6991,37,74
7076,1,74
7024,122,74
7024,144,74
7024,154,74
7024,155,74
7024,156,74
7024,175,74
6991,36,74
6993,29,74
6987,37,74
7057,7,74
7074,55,74
6987,45,74
6987,31,74
6987,34,74
6991,61,74
6991,55,74
6987,25,74
6987,29,74
6987,5,74
7074,71,74
7074,75,74
6993,12,74
6987,53,74
7049,60,74
7427,18,74
7427,33,74
6989,7,74
7024,123,74
7024,131,74
7024,177,74
7024,179,74
7089,35,74
7024,172,74
7024,184,74
7024,142,74
7024,136,74
7024,143,74
7024,148,74
7024,195,74
7024,158,74
6994,39,74
7049,2,74
7024,159,74
7024,161,74
7024,163,74
7024,181,74
7089,36,74
7049,3,74
7049,13,74
6994,6,74
7049,14,74
7089,43,74
6994,7,74
6989,21,74
6993,11,74
7049,30,74
7049,33,74
7089,38,74
7089,39,74
7049,39,74
7049,35,74
7049,41,74
7049,59,74
7049,43,74
7049,45,74
6994,42,74
7049,65,74
7049,71,74
6994,18,74
7427,31,74
6994,20,74
7427,25,74
7048,9,74
6989,4,74
7046,16,74
7046,20,74
7046,55,74
7063,34,74
7046,21,74
7046,18,74
7046,19,74
7048,20,74
7427,19,74
7427,2,74
6997,137,74
7427,20,74
6997,166,74
6997,191,74
7046,24,74
7046,28,74
6997,155,74
6997,147,74
6997,182,74
6997,163,74
6997,173,74
6997,125,74
6997,159,74
6997,161,74
6997,162,74
6997,176,74
6993,71,74
7049,53,74
6991,34,74
6991,28,74
7049,10,74
7063,63,74
6992,46,74
6997,185,74
6992,50,74
7049,22,74
7055,36,74
6992,44,74
6992,27,74
6992,35,74
7074,8,74
6993,58,74
7074,14,74
6992,52,74
6992,49,74
6992,36,74
6992,31,74
7055,13,74
6992,32,74
6987,55,74
6993,61,74
7073,38,74
7074,1,74
7074,2,74
6993,65,74
6993,67,74
7074,31,74
7074,32,74
6993,59,74
6993,75,74
6993,60,74
6986,70,74
6991,30,74
6991,29,74
6993,28,74
7057,8,74
6987,39,74
6987,42,74
7057,16,74
6991,42,74
7057,18,74
6987,33,74
6987,54,74
6987,47,74
7046,15,74
7074,52,74
6994,40,74
6987,48,74
6987,4,74
6987,8,74
6987,10,74
6987,22,74
6987,9,74
6989,6,74
7427,1,74
7064,11,74
7064,9,74
6993,72,74
6993,55,74
6988,7,74
6987,19,74
6994,36,74
6987,41,74
7057,15,74
6987,52,74
6987,40,74
6987,35,74
6987,43,74
6991,43,74
6987,44,74
6987,46,74
6991,40,74
7057,28,74
6987,26,74
6991,57,74
6991,41,74
6987,6,74
6987,7,74
6987,27,74
6987,50,74
6993,26,74
7048,18,74
7427,7,74
7427,9,74
6993,9,74
7048,3,74
6987,12,74
7049,6,74
6994,3,74
7049,9,74
7049,26,74
7049,16,74
7049,17,74
6994,8,74
6994,9,74
6989,1,74
7049,40,74
7049,56,74
6994,13,74
7049,61,74
7049,42,74
7049,44,74
7049,66,74
7049,67,74
7049,68,74
7427,29,74
6994,19,74
6994,25,74
6994,26,74
6989,2,74
6989,12,74
6989,5,74
6989,8,74
7048,1,74
7048,2,74
7074,47,74
6994,34,74
6994,33,74
7049,5,74
7049,7,74
7049,23,74
7049,11,74
6994,4,74
6994,5,74
6989,11,74
6989,13,74
7427,8,74
7427,3,74
6997,190,74
6997,187,74
6997,169,74
6997,186,74
6997,192,74
6997,183,74
6997,172,74
6997,164,74
6989,20,74
7049,12,74
7049,20,74
7049,25,74
7049,27,74
6994,10,74
6997,160,74
6997,127,74
6997,129,74
6997,174,74
6997,70,74
6997,193,74
6997,179,74
6997,177,74
6997,151,74
7049,31,74
7048,21,74
7049,34,74
7049,54,74
7049,37,74
7049,55,74
7049,62,74
7049,46,74
6994,14,74
7049,64,74
7049,47,74
7049,50,74
6994,16,74
7049,70,74
7049,69,74
6994,17,74
7048,22,74
7064,4,74
6994,23,74
7064,5,74
7427,30,74
7048,17,74
7048,16,74
7048,15,74
7048,10,74
7427,5,74
7427,17,74
7427,15,74
6997,168,74
6989,16,74
6997,184,74
6997,170,74
6997,165,74
6989,14,74
6989,17,74
6997,171,74
6997,123,74
6997,188,74
6997,180,74
6997,189,74
6997,71,74
6992,51,74
6993,51,74
7076,102,74
7076,100,74
7076,61,74
6988,34,74
6988,4,74
7076,82,74
6988,6,74
6988,33,74
7024,124,74
7024,132,74
7048,8,74
7024,134,74
7024,147,74
7024,149,74
7024,151,74
7024,152,74
7024,162,74
7024,196,74
7089,34,74
7024,170,74
7024,180,74
7024,182,74
7063,30,74
7063,31,74
7046,22,74
7063,60,74
7063,58,74
7063,59,74
6992,43,74
6992,30,74
6992,34,74
6992,33,74
7073,35,74
7073,33,74
7074,30,74
6993,76,74
6987,2,74
6991,35,74
6987,38,74
6987,36,74
6991,33,74
7057,6,74
6991,27,74
6991,51,74
7057,17,74
6987,32,74
6987,30,74
7074,73,74
6987,24,74
6987,28,74
6987,21,74
6987,23,74
6987,20,74
7049,1,74
7074,76,74
7064,6,74
6987,11,74
7049,4,74
7049,24,74
7049,21,74
7049,19,74
7074,48,74
7049,15,74
7049,28,74
7049,29,74
6989,22,74
7049,18,74
7049,32,74
7049,51,74
7049,52,74
6994,11,74
6994,12,74
7049,38,74
7049,58,74
7049,57,74
7049,36,74
7049,49,74
7049,63,74
6994,15,74
6994,32,74
7049,48,74
7049,72,74
7064,3,74
6994,24,74
7427,27,74
7427,28,74
7427,26,74
7427,13,74
7427,12,74
7427,21,74
6989,3,74
7427,11,74
7064,10,74
7064,7,74
7427,4,74
7427,10,74
6997,167,74
7427,24,74
6997,135,74
6989,27,74
6997,181,74
6990,24,74
6997,175,74
6997,254,74
6997,178,74
6990,15,74
6997,149,74
6988,25,74
7064,1,74
6988,5,74
6988,21,74
7046,27,74
7073,42,74
7050,123,74
7050,175,74
7048,7,74
7048,12,74
7050,188,74
7427,6,74
7427,16,74
7050,221,74
7050,174,74
7050,122,74
7050,125,74
7050,207,74
7050,205,74
7050,178,74
7427,14,74
6997,238,74
7048,24,74
7050,119,74
7050,126,74
7050,137,74
7050,194,74
7050,220,74
7050,176,74
7050,192,74
7063,52,74
7055,32,74
6991,85,74
6991,80,74
7064,2,74
6991,47,74
6988,13,74
6991,82,74
6991,75,74
6991,66,74
6998,219,74
7050,117,74
6999,167,74
6998,175,74
7050,189,74
7050,195,74
6999,90,74
6991,60,74
7056,71,74
7056,60,74
7064,8,74
7056,61,74
6991,56,74
7056,80,74
7056,10,74
7056,72,74
7056,78,74
7056,67,74
6991,59,74
7056,8,74
7056,13,74
7056,7,74
7056,81,74
7056,64,74
7056,65,74
6991,48,74
7056,14,74
7056,12,74
6991,58,74
7056,66,74
7056,85,74
6994,21,74
6993,90,74
6993,89,74
6993,38,74
6993,27,74
6993,10,74
6993,35,74
6993,24,74
6995,63,74
6994,29,74
6994,1,74
6995,2,74
6995,3,74
7427,34,74
6993,78,74
6994,27,74
6993,85,74
7427,22,74
7427,23,74
6993,88,74
6993,39,74
6993,33,74
7050,234,74
7050,204,74
7050,22,74
6999,87,74
7048,26,74
7050,120,74
7050,182,74
7050,116,74
7048,4,74
7075,28,74
6987,3,74
6991,89,74
6991,94,74
7050,187,74
7050,128,74
7056,9,74
7056,11,74
7056,76,74
7056,74,74
7056,63,74
7056,62,74
6990,23,74
7064,12,74
7056,83,74
6995,1,74
7153,413,74
6994,22,74
6994,37,74
7074,82,74
7073,30,74
6993,98,74
6993,23,74
6993,37,74
7074,40,74
7046,1,74
7046,4,74
7024,173,74
7074,42,74
7074,83,74
7074,90,74
7074,46,74
7074,44,74
7046,10,74
7074,89,74
7057,35,74
7074,59,74
7046,14,74
7046,2,74
7024,171,74
6993,64,74
6992,61,74
7074,67,74
7074,88,74
7074,80,74
7074,95,74
7046,12,74
7046,3,74
7024,174,74
6993,57,74
6993,81,74
7074,57,74
7074,94,74
7074,45,74
7024,197,74
7074,49,74
7024,186,74
7046,5,74
7074,39,74
7074,72,74
7074,70,74
7074,87,74
6992,41,74
6992,42,74
7050,183,74
6998,223,74
6997,277,74
6997,214,74
7050,224,74
7050,226,74
7050,228,74
7050,193,74
7050,232,74
7050,230,74
7050,227,74
7074,66,74
7074,41,74
7046,13,74
7024,187,74
6993,63,74
7074,74,74
7074,93,74
7074,68,74
7046,11,74
7074,29,74
7074,85,74
7046,58,74
7050,186,74
7050,190,74
7050,229,74
7050,231,74
7054,10,74
7054,6,74
7054,7,74
7073,75,74
7073,73,74
7073,72,74
7073,71,74
7073,41,74
7046,26,74
7046,60,74
7073,53,74
7073,74,74
7050,149,74
7050,147,74
7050,135,74
7050,244,74
7048,19,74
7050,246,74
7045,126,74
7074,33,74
7054,2,74
7054,14,74
7054,5,74
7054,18,74
7054,4,74
7054,20,74
7063,6,74
7063,5,74
7063,28,74
7055,30,74
7055,44,74
7055,51,74
6992,25,74
6992,26,74
6992,24,74
6992,23,74
6992,59,74
6992,22,74
6992,21,74
7055,54,74
7055,57,74
7054,19,74
7054,21,74
7054,1,74
7054,3,74
7054,12,74
7089,26,74
7054,13,74
7054,11,74
7089,15,74
7076,75,74
7089,4,74
7054,15,74
7089,46,74
7089,48,74
7089,50,74
7076,68,74
7076,67,74
7076,99,74
7076,63,74
7076,64,74
7076,71,74
7076,70,74
7024,125,74
7024,191,74
7076,72,74
7054,8,74
7055,31,74
7024,121,74
7024,190,74
7076,69,74
7076,76,74
7024,198,74
7024,127,74
7024,126,74
7024,192,74
7024,128,74
7024,130,74
7024,140,74
7089,10,74
7089,5,74
7089,6,74
7089,1,74
7089,3,74
7089,60,74
7089,54,74
7089,29,74
7089,56,74
7089,23,74
7089,24,74
7089,57,74
7089,11,74
7089,63,74
7089,62,74
7089,12,74
7089,61,74
7089,31,74
7089,32,74
7089,30,74
7089,28,74
7089,21,74
7089,27,74
7089,8,74
7089,7,74
7089,9,74
7089,17,74
7089,18,74
7089,22,74
7089,2,74
7076,73,74
7089,20,74
7089,19,74
7089,58,74
7050,201,74
7050,160,74
7050,157,74
7050,156,74
7050,165,74
7050,142,74
7153,412,74
7153,368,74
7153,369,74
7050,173,74
7050,172,74
7050,170,74
7050,216,74
7050,212,74
7050,210,74
7050,208,74
7050,211,74
7050,214,74
7050,215,74
7050,167,74
7050,237,74
7050,238,74
7050,242,74
7050,166,74
7050,164,74
7050,162,74
7050,163,74
7050,217,74
7050,218,74
7050,196,74
7050,159,74
7050,158,74
7055,24,74
6988,23,74
6988,1,74
6988,19,74
7055,23,74
7055,34,74
7055,35,74
7055,42,74
7055,45,74
6993,69,74
6993,77,74
6993,68,74
6993,80,74
7055,17,74
7055,16,74
7055,48,74
7050,191,74
7076,74,74
7055,14,74
6991,83,74
7055,27,74
7055,25,74
7055,37,74
6991,71,74
6991,46,74
7055,43,74
7055,53,74
7055,52,74
6991,52,74
6991,38,74
6991,39,74
7089,55,74
7024,188,74
7024,189,74
7054,16,74
7054,17,74
6992,7,74
6992,38,74
6993,84,74
6992,56,74
6992,4,74
6992,5,74
6992,8,74
6993,44,74
6993,82,74
6993,15,74
7057,10,74
7057,11,74
7057,9,74
7057,5,74
7057,12,74
7057,13,74
7057,20,74
7057,21,74
7057,25,74
7057,24,74
6994,35,74
7057,26,74
7057,23,74
7074,92,74
7074,79,74
7074,86,74
7074,58,74
7073,56,74
7073,39,74
7073,37,74
7073,52,74
7073,32,74
7073,31,74
7073,36,74
7073,59,74
7073,60,74
7073,61,74
7073,58,74
7073,26,74
7073,23,74
7073,22,74
7073,54,74
7073,21,74
7073,20,74
7073,18,74
7073,16,74
7046,49,74
7046,50,74
7046,51,74
7046,67,74
7046,29,74
7046,31,74
7046,66,74
7046,65,74
7046,62,74
7046,32,74
7046,30,74
7046,33,74
7073,49,74
7073,50,74
7073,17,74
7073,66,74
7073,64,74
7073,12,74
7073,48,74
7073,19,74
7073,62,74
7046,69,74
7046,42,74
7046,46,74
7046,37,74
7046,40,74
7046,38,74
7046,39,74
7046,56,74
7046,34,74
7046,53,74
7046,36,74
7046,35,74
7046,41,74
7046,45,74
7046,47,74
7046,44,74
7089,53,74
7089,59,74
7089,42,74
7089,65,74
7089,64,74
7089,45,74
7089,40,74
7046,68,74
7074,84,74
7074,81,74
7073,25,74
7073,51,74
7073,29,74
6992,20,74
7046,48,74
7074,36,74
7073,28,74
7073,27,74
7073,24,74
6992,16,74
7073,55,74
7057,1,74
7046,63,74
6992,19,74
6992,57,74
7046,8,74
7046,9,74
7046,7,74
7046,6,74
7046,57,74
7046,59,74
6992,39,74
6992,62,74
6992,17,74
6992,63,74
6992,15,74
6992,64,74
6992,3,74
7089,51,74
7089,52,74
7050,198,74
7050,90,74
7050,143,74
7050,185,74
7050,241,74
7050,145,74
7050,202,74
7050,197,74
7050,161,74
7050,200,74
7050,171,74
7050,209,74
7050,239,74
7050,240,74
7050,184,74
7050,179,74
7153,410,74
7153,378,74
7050,151,74
7050,180,74
7057,19,74
7057,33,74
7057,22,74
7074,91,74
7057,31,74
7074,37,74
7074,18,74
7074,19,74
7074,99,74
7074,96,74
7074,98,74
7074,3,74
7074,10,74
7074,15,74
7074,4,74
7074,6,74
7074,63,74
7074,101,74
7074,22,74
7074,20,74
7074,69,74
7074,50,74
7074,53,74
7074,54,74
7074,64,74
7074,56,74
7074,27,74
7074,62,74
7074,24,74
7074,26,74
7074,65,74
7074,25,74
7074,21,74
7074,17,74
7074,23,74
7055,33,74
7089,25,74
7055,28,74
6992,29,74
7055,41,74
6994,41,74
7089,13,74
7073,67,74
7050,139,74
6991,84,74
6991,86,74
6991,73,74
6991,74,74
6991,76,74
6991,88,74
6988,31,74
6991,70,74
6988,28,74
6988,32,74
7089,14,74
7050,199,74
7050,203,74
7050,213,74
7050,127,74
7050,124,74
7050,225,74
6991,63,74
6991,72,74
6988,27,74
7057,29,74
7050,121,74
7050,168,74
7054,22,74
7073,68,74
7050,245,74
7054,23,74
7089,16,74
7057,14,74
6994,38,74
6992,58,74
6991,32,74
7057,27,74
7050,243,74
7153,409,74
6988,30,74
6991,87,74
6991,77,74
6991,90,74
6991,91,74
6991,78,74
6991,50,74
6988,29,74
6991,81,74
6991,92,74
7050,236,74
6993,100,74
7056,86,74
7056,70,74
7050,115,74
7050,118,74
7050,206,74
7050,177,74
7050,169,74
7050,235,74
7050,223,74
7050,233,74
7050,219,74
6991,68,74
6991,49,74
6991,79,74
6991,93,74
6993,99,74
7050,222,74
7050,181,74
7073,76,74
7073,70,74
7073,69,74
7074,61,74
7074,28,74
7074,60,74
7074,103,74
7074,104,74
6977,241,81
6945,52,81
6930,36,81
7083,127,81
6945,58,81
7424,29,81
6930,8,81
6943,18,81
7425,72,81
7424,5,81
6945,57,81
6943,63,81
7425,35,81
7425,2,81
6943,12,81
7090,14,81
6930,29,81
7425,12,81
7425,42,81
6946,68,81
6946,76,81
6930,6,81
6942,106,81
6945,61,81
6945,49,81
6942,24,81
6930,15,81
6930,73,81
6945,60,81
6894,50,81
6944,79,81
6947,124,81
6943,29,81
7424,13,81
7424,27,81
6930,13,81
7083,147,81
6977,63,81
6943,19,81
6930,46,81
6930,41,81
8983,29,81
6944,141,81
6947,125,81
7051,101,81
7424,38,81
6945,48,81
6943,10,81
8982,20,81
6894,31,81
7051,99,81
6942,19,81
6942,18,81
8983,1,81
8983,22,81
8983,25,81
6942,104,81
6942,109,81
6894,34,81
8982,21,81
8983,26,81
8983,17,81
8983,6,81
8982,19,81
6942,21,81
6942,20,81
6930,40,81
6930,19,81
8983,14,81
6930,23,81
6930,18,81
6943,5,81
6930,17,81
6945,174,81
7424,21,81
6943,6,81
6930,2,81
8983,5,81
6944,102,81
6944,80,81
8982,27,81
8983,42,81
8982,25,81
8983,19,81
6943,7,81
6930,5,81
6945,45,81
6977,191,81
7424,40,81
7424,24,81
6930,27,81
6977,211,81
6945,59,81
6930,14,81
6976,32,81
7425,73,81
6947,9,81
7424,31,81
6943,27,81
7424,7,81
6977,40,81
6894,33,81
8983,7,81
6894,51,81
6930,2,81
6930,3,81
6930,51,81
6930,38,81
6930,24,81
6943,34,81
6930,3,81
7424,2,81
6945,44,81
6943,83,81
6943,14,81
6943,26,81
7424,35,81
6930,11,81
6946,9,81
7424,10,81
6943,16,81
7083,120,81
8983,16,81
8983,15,81
8983,13,81
6930,22,81
8983,30,81
8983,8,81
6930,50,81
8983,31,81
6930,39,81
6930,6,81
6930,5,81
7083,49,81
6930,4,81
7424,20,81
6977,190,81
6977,189,81
6977,35,81
6930,67,81
7424,15,81
6943,9,81
6945,47,81
6945,50,81
6930,25,81
6930,16,81
6943,8,81
7424,23,81
6945,46,81
7424,3,81
6943,54,81
7425,32,81
6943,55,81
7425,13,81
6943,20,81
6943,61,81
6943,56,81
7425,36,81
7083,143,81
6943,60,81
7425,14,81
6977,66,81
7425,27,81
6946,50,81
6948,213,81
7425,29,81
7425,49,81
7083,56,81
7083,76,81
7083,74,81
7083,92,81
6977,142,81
7083,59,81
7424,25,81
7424,14,81
6943,11,81
6930,7,81
7425,74,81
6946,42,81
6977,64,81
7425,44,81
7424,6,81
7424,28,81
6948,113,81
7083,85,81
7083,134,81
6946,61,81
6946,51,81
7083,83,81
7424,4,81
7424,26,81
7424,36,81
7425,34,81
7425,23,81
6943,23,81
6930,35,81
6945,56,81
6930,12,81
6943,51,81
7424,11,81
6977,236,81
7424,34,81
6943,22,81
6946,41,81
7425,11,81
6943,21,81
6977,58,81
6945,162,81
7424,30,81
6930,10,81
7424,8,81
6930,33,81
6930,32,81
7083,165,81
6977,56,81
6943,52,81
6943,17,81
6977,82,81
6946,11,81
7083,52,81
6943,62,81
7083,142,81
6977,61,81
7425,25,81
7425,20,81
7425,46,81
6946,12,81
7425,30,81
6948,215,81
6947,142,81
7083,119,81
6946,34,81
6977,90,81
6948,217,81
6946,18,81
6944,8,81
6948,92,81
6946,53,81
6947,48,81
7425,26,81
7083,152,81
7083,151,81
7425,37,81
6946,40,81
7083,150,81
7425,80,81
7083,54,81
6946,72,81
7425,39,81
7425,18,81
7425,38,81
6948,183,81
6946,36,81
6944,3,81
6946,39,81
7425,28,81
6943,58,81
7425,16,81
7083,57,81
7425,8,81
6944,4,81
6948,182,81
7083,55,81
6947,85,81
7425,17,81
7083,93,81
6947,34,81
6947,53,81
6947,86,81
7084,130,81
6947,179,81
6946,33,81
6947,47,81
6944,9,81
6944,72,81
6946,54,81
6944,155,81
6944,103,81
6946,57,81
6947,74,81
6947,156,81
6946,51,81
6947,73,81
6948,205,81
6944,28,81
7083,78,81
7083,77,81
6944,6,81
6947,141,81
6944,2,81
6946,38,81
6944,1,81
7425,50,81
7083,84,81
7083,82,81
7083,79,81
6947,33,81
